n,K1,K2,a1,a2,c1,c2
2.000000000000000000e+01,7.000000000000000000e+01,6.000000000000000000e+00,3.900000000000000000e+01,9.404589843750000000e+01,2.000000000000000000e+00,2.833681640625000142e+01
7.000000000000000000e+00,4.500000000000000000e+01,2.900000000000000000e+01,8.000000000000000000e+00,5.395000000000000284e+01,2.328750000000000142e+01,1.400000000000000000e+01
1.700000000000000000e+01,4.600000000000000000e+01,2.600000000000000000e+01,2.300000000000000000e+01,1.900000000000000000e+01,1.800000000000000000e+01,3.570000000000000284e+01
1.700000000000000000e+01,8.100000000000000000e+01,8.300000000000000000e+01,1.000000000000000000e+01,8.000000000000000000e+00,5.163750000000000284e+01,1.950468750000000284e+01
2.580123019909841275e+01,7.530455175328097539e+01,4.042465948472464987e+00,6.984725819927987800e+01,3.906387123157622909e+01,3.586704920749006931e+00,1.766304559151723845e-03
4.300000000000000000e+01,8.500000000000000000e+01,7.900000000000000000e+01,1.300000000000000000e+01,4.700000000000000000e+01,1.900000000000000000e+01,2.310000000000000142e+01
5.100000000000000000e+01,3.900000000000000000e+01,9.300000000000000000e+01,2.300000000000000000e+01,1.100000000000000000e+01,2.043750000000000000e+01,3.698437500000000000e+01
6.712091867076065199e+00,3.442374369366805809e+01,5.470157894310189306e+01,5.033565431830378856e+01,2.183433831205339004e+01,1.876233284661146428e+01,1.766265831680344104e-03
1.300000000000000000e+01,4.000000000000000000e+01,2.300000000000000000e+01,1.700000000000000000e+01,3.200000000000000000e+01,7.200000000000000000e+01,2.623046875000000000e+01
4.600000000000000000e+01,4.300000000000000000e+01,3.000000000000000000e+01,1.800000000000000000e+01,4.600000000000000000e+01,2.255000000000000071e+01,5.301618041992186647e+01
8.800000000000000000e+01,6.200000000000000000e+01,1.700000000000000000e+01,4.200000000000000000e+01,7.500000000000000000e+01,4.000000000000000000e+00,2.801315917968750213e+01
6.400000000000000000e+01,6.100000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,4.500000000000000000e+01,1.300000000000000000e+01,3.177500000000000213e+01
1.900000000000000000e+01,3.500000000000000000e+01,6.000000000000000000e+00,7.500000000000000000e+01,9.700000000000000000e+01,2.600000000000000000e+01,4.305000000000000426e+01
2.300000000000000000e+01,8.100000000000000000e+01,1.400000000000000000e+01,6.100000000000000000e+01,9.500000000000000000e+01,6.140625000000000000e+01,1.642499999999999716e+01
3.500000000000000000e+01,4.600000000000000000e+01,1.800000000000000000e+01,9.700000000000000000e+01,1.300000000000000000e+01,4.600000000000000000e+01,5.871250000000000568e+01
1.900000000000000000e+01,5.800000000000000000e+01,5.600000000000000000e+01,6.500000000000000000e+01,7.100000000000000000e+01,3.700000000000000000e+01,7.140000000000000568e+01
7.900000000000000000e+01,2.300000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,6.400000000000000000e+01,2.700175094604492188e+01,4.925313720703125853e+01
4.300000000000000000e+01,5.100000000000000000e+01,9.000000000000000000e+00,1.700000000000000000e+01,4.700000000000000000e+01,7.142988281249999716e+01,7.725195312500001421e+01
8.700000000000000000e+01,1.700000000000000000e+01,5.000000000000000000e+01,9.000000000000000000e+00,2.900000000000000000e+01,3.150000000000000000e+01,6.700000000000000000e+01
2.300000000000000000e+01,7.600000000000000000e+01,2.500000000000000000e+01,2.600000000000000000e+01,3.000000000000000000e+01,5.800000000000000000e+01,6.355000000000000426e+01
8.800000000000000000e+01,2.600000000000000000e+01,6.800000000000000000e+01,5.700000000000000000e+01,9.500000000000000000e+01,5.125000000000000000e+01,1.400000000000000000e+01
3.100000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00,8.000000000000000000e+01,8.900000000000000000e+01,7.010937500000000000e+01,6.359062500000000284e+01
3.500000000000000000e+01,2.000000000000000000e+00,4.900000000000000000e+01,9.701805725097656818e+01,6.800000000000000000e+01,9.618750000000000000e+01,2.593284606933593750e+01
9.000000000000000000e+01,6.300000000000000000e+01,3.800000000000000000e+01,8.500000000000000000e+01,8.600000000000000000e+01,1.900000000000000000e+01,3.700000000000000000e+01
9.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00,6.300000000000000000e+01,7.800000000000000000e+01,6.393750000000000000e+01,2.010546875000000000e+01
3.700000000000000000e+01,5.000000000000000000e+01,7.200000000000000000e+01,2.200000000000000000e+01,6.100000000000000000e+01,8.600000000000000000e+01,2.900000000000000000e+01
5.000000000000000000e+00,9.800000000000000000e+01,4.000000000000000000e+01,3.400000000000000000e+01,4.900000000000000000e+01,7.800000000000000000e+01,6.510000000000000853e+01
1.200000000000000000e+01,6.600000000000000000e+01,2.900000000000000000e+01,8.100000000000000000e+01,7.400000000000000000e+01,5.637500000000000000e+01,4.817499999999999716e+01
6.700000000000000000e+01,7.400000000000000000e+01,3.000000000000000000e+00,6.300000000000000000e+01,3.500000000000000000e+01,2.000000000000000000e+00,6.720000000000000284e+01
4.600000000000000000e+01,4.700000000000000000e+01,1.000000000000000000e+01,6.700000000000000000e+01,8.700000000000000000e+01,7.000000000000000000e+00,7.175000000000000000e+01
9.400000000000000000e+01,4.300000000000000000e+01,6.000000000000000000e+00,2.200000000000000000e+01,3.800000000000000000e+01,3.999023437500000000e+01,4.918125000000000568e+01
2.700000000000000000e+01,2.400000000000000000e+01,3.100000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+01,9.700000000000000000e+01,4.219687500000000568e+01
1.194139030487382058e+01,9.249698604411126013e+00,1.948834400267837097e+01,9.221526106284688495e+00,1.042942037397958366e+01,3.445731650392576029e+01,1.766040008664041027e-03
7.600000000000000000e+01,4.400000000000000000e+01,8.000000000000000000e+01,1.700000000000000000e+01,1.800000000000000000e+01,2.003125000000000000e+01,5.871250000000000568e+01
6.200000000000000000e+01,7.100000000000000000e+01,9.500000000000000000e+01,2.600000000000000000e+01,7.100000000000000000e+01,7.601298828124998863e+01,9.414660644531248579e+01
8.200000000000000000e+01,2.700000000000000000e+01,1.100000000000000000e+01,6.500000000000000000e+01,8.300000000000000000e+01,6.800000000000000000e+01,5.900000000000000000e+01
6.500000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00,5.300000000000000000e+01,6.500000000000000000e+01,6.225000000000000000e+01,7.000000000000000000e+01
4.700000000000000000e+01,4.400000000000000000e+01,3.500000000000000000e+01,2.000000000000000000e+01,8.700000000000000000e+01,7.601298828124998863e+01,9.414660644531248579e+01
5.600000000000000000e+01,4.000000000000000000e+01,9.500000000000000000e+01,5.000000000000000000e+01,7.800000000000000000e+01,4.300000000000000000e+01,8.200000000000000000e+01
3.300000000000000000e+01,2.800000000000000000e+01,7.800000000000000000e+01,5.600000000000000000e+01,8.300000000000000000e+01,8.200000000000000000e+01,2.100000000000000000e+01
5.000000000000000000e+01,2.000000000000000000e+01,6.200000000000000000e+01,6.000000000000000000e+00,8.900000000000000000e+01,3.382500000000000284e+01,8.302500000000000568e+01
2.520000000000000284e+01,6.100000000000000000e+01,6.200000000000000000e+01,7.200000000000000000e+01,5.800000000000000000e+01,4.400000000000000000e+01,7.900000000000000000e+01
4.900000000000000000e+01,8.900000000000000000e+01,5.700000000000000000e+01,8.000000000000000000e+00,7.400000000000000000e+01,7.287187500000000284e+01,8.302260665893555824e+01
7.800000000000000000e+01,9.700000000000000000e+01,9.000000000000000000e+00,4.500000000000000000e+01,3.500000000000000000e+01,5.900000000000000000e+01,1.918554687500000000e+01
4.900000000000000000e+01,5.800000000000000000e+01,6.200000000000000000e+01,1.400000000000000000e+01,5.700000000000000000e+01,4.554272460937500000e+01,6.500000000000000000e+01
9.800000000000000000e+01,9.000000000000000000e+00,8.000000000000000000e+01,1.000000000000000000e+01,2.700000000000000000e+01,7.803046874999999716e+01,5.038125000000000853e+01
4.600000000000000000e+01,8.400000000000000000e+01,6.800000000000000000e+01,9.600000000000000000e+01,2.700000000000000000e+01,1.680000000000000071e+01,6.900000000000000000e+01
9.600000000000000000e+01,3.300000000000000000e+01,9.100000000000000000e+01,8.000000000000000000e+01,6.200000000000000000e+01,2.700000000000000000e+01,4.759148025512695312e+01
5.700000000000000000e+01,7.400000000000000000e+01,1.200000000000000000e+01,2.100000000000000000e+01,5.000000000000000000e+01,7.767109375000001137e+01,8.302634277343749147e+01
4.200000000000000000e+01,8.300000000000000000e+01,8.400000000000000000e+01,4.200000000000000000e+01,7.000000000000000000e+00,5.200000000000000000e+01,8.612659606933594603e+01
8.800000000000000000e+01,7.700000000000000000e+01,1.200000000000000000e+01,4.200000000000000000e+01,9.600000000000000000e+01,3.000000000000000000e+01,4.400000000000000000e+01
4.506690188991183987e+01,4.390983726359156947e+01,4.481785361684325153e+01,1.213682893309755002e+02,3.748072433494542821e+01,1.424430994595107691e+01,1.765984006548254734e-03
2.800000000000000000e+01,5.800000000000000000e+01,3.000000000000000000e+01,6.000000000000000000e+01,6.600000000000000000e+01,3.300000000000000000e+01,9.029999999999999716e+01
3.600000000000000000e+01,1.700000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.000000000000000000e+00,4.600000000000000000e+01,8.610000000000000853e+01
5.100000000000000000e+01,9.500000000000000000e+01,1.000000000000000000e+01,7.700000000000000000e+01,4.400000000000000000e+01,3.500000000000000000e+01,5.985000000000000142e+01
2.800000000000000000e+01,3.300000000000000000e+01,4.300000000000000000e+01,6.500000000000000000e+01,8.300000000000000000e+01,1.008000000000000114e+02,2.600000000000000000e+01
1.000000000000000000e+01,7.900000000000000000e+01,9.900000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+01,1.029000000000000057e+02,5.600000000000000000e+01
2.000000000000000000e+01,3.600000000000000000e+01,3.700000000000000000e+01,1.900000000000000000e+01,9.400000000000000000e+01,9.441249999999999432e+01,6.581250000000000000e+01
6.400000000000000000e+01,9.700000000000000000e+01,4.200000000000000000e+01,4.900000000000000000e+01,7.600000000000000000e+01,2.100000000000000000e+01,7.700000000000000000e+01
7.700000000000000000e+01,7.600000000000000000e+01,1.100000000000000000e+01,6.900000000000000000e+01,2.200000000000000000e+01,5.000000000000000000e+00,9.031347656250002842e+01
3.600000000000000000e+01,7.100000000000000000e+01,5.800000000000000000e+01,5.000000000000000000e+01,3.100000000000000000e+01,9.900000000000000000e+01,7.908749999999999147e+01
9.200000000000000000e+01,6.000000000000000000e+00,9.000000000000000000e+00,3.200000000000000000e+01,3.200000000000000000e+01,5.000000000000000000e+00,9.274873962402345740e+01
7.100000000000000000e+01,5.000000000000000000e+01,1.500000000000000000e+01,5.300000000000000000e+01,4.200000000000000000e+01,3.543750000000000000e+01,1.027125000000000057e+02
6.900000000000000000e+01,8.400000000000000000e+01,5.200000000000000000e+01,6.500000000000000000e+01,7.000000000000000000e+00,2.632499999999999929e+01,9.856250000000000000e+01
9.900000000000000000e+01,7.900000000000000000e+01,3.900000000000000000e+01,7.500000000000000000e+01,3.900000000000000000e+01,6.216757812499999858e+01,5.022500000000000142e+01
4.300000000000000000e+01,4.000000000000000000e+00,4.400000000000000000e+01,5.300000000000000000e+01,8.400000000000000000e+01,8.600000000000000000e+01,6.200000000000000000e+01
7.400000000000000000e+01,3.100000000000000000e+01,5.600000000000000000e+01,2.100000000000000000e+01,7.300000000000000000e+01,7.032812500000000000e+01,6.400000000000000000e+01
7.400000000000000000e+01,8.200000000000000000e+01,6.900000000000000000e+01,4.200000000000000000e+01,7.000000000000000000e+00,9.100000000000000000e+01,5.329999999999999716e+01
5.400000000000000000e+01,7.000000000000000000e+01,1.100000000000000000e+01,6.200000000000000000e+01,8.600000000000000000e+01,3.900000000000000000e+01,3.255000000000000426e+01
7.400000000000000000e+01,2.300000000000000000e+01,8.000000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,1.700000000000000000e+01,5.250000000000000000e+01
5.800000000000000000e+01,5.200000000000000000e+01,5.900000000000000000e+01,2.200000000000000000e+01,8.300000000000000000e+01,4.305000000000000426e+01,1.500000000000000000e+01
9.400000000000000000e+01,4.400000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,9.900000000000000000e+01,5.000000000000000000e+00,2.972500000000000142e+01
7.700000000000000000e+01,7.900000000000000000e+01,5.900000000000000000e+01,1.000000000000000000e+00,5.400000000000000000e+01,2.200000000000000000e+01,7.584999999999999432e+01
9.600000000000000000e+01,9.600000000000000000e+01,6.800000000000000000e+01,5.200000000000000000e+01,2.300000000000000000e+01,1.000000000000000000e+00,3.570000000000000284e+01
8.300000000000000000e+01,6.100000000000000000e+01,1.100000000000000000e+01,4.400000000000000000e+01,4.100000000000000000e+01,1.700000000000000000e+01,3.464999999999999858e+01
6.400000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,5.400000000000000000e+01,5.400000000000000000e+01,7.277500000000000568e+01,1.800000000000000000e+01
8.300000000000000000e+01,6.900000000000000000e+01,7.500000000000000000e+01,7.300000000000000000e+01,4.400000000000000000e+01,1.785000000000000142e+01,7.800000000000000000e+01
8.000000000000000000e+00,8.900000000000000000e+01,6.600000000000000000e+01,7.800000000000000000e+01,2.000000000000000000e+01,9.200000000000000000e+01,1.008000000000000114e+02
6.100000000000000000e+01,4.000000000000000000e+00,6.900000000000000000e+01,9.000000000000000000e+00,8.100000000000000000e+01,1.700000000000000000e+01,6.300000000000000000e+01
-3.023392235475416689e-01,9.084427751457917566e+01,3.990153804131456639e+01,9.780976206479707002e+00,6.256628807366746514e+01,3.681805857020256667e+01,2.096774927757513396e+01
7.000000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00,6.000000000000000000e+01,9.200000000000000000e+01,9.942500000000001137e+01
9.400000000000000000e+01,9.400000000000000000e+01,8.100000000000000000e+01,1.300000000000000000e+01,8.700000000000000000e+01,7.300000000000000000e+01,2.309140625000000213e+01
9.100000000000000000e+01,2.300000000000000000e+01,2.900000000000000000e+01,6.600000000000000000e+01,6.600000000000000000e+01,6.615000000000000568e+01,1.800000000000000000e+01
8.000000000000000000e+01,1.400000000000000000e+01,9.700000000000000000e+01,5.000000000000000000e+01,5.700000000000000000e+01,3.300000000000000000e+01,1.029000000000000057e+02
8.700000000000000000e+01,1.100000000000000000e+01,5.800000000000000000e+01,9.300000000000000000e+01,8.500000000000000000e+01,9.393750000000000000e+01,5.600000000000000000e+01
9.000000000000000000e+01,8.500000000000000000e+01,2.000000000000000000e+01,9.100000000000000000e+01,1.100000000000000000e+01,6.720000000000000284e+01,3.400000000000000000e+01
8.609302030716120286e-04,4.004028639835735248e+01,4.336089623407056592e+01,6.044948740416263888e+01,1.217859705761038782e+02,1.277527105976554935e+02,3.822340160735481618e+01
8.700000000000000000e+01,9.100000000000000000e+01,6.100000000000000000e+01,4.100000000000000000e+01,3.700000000000000000e+01,1.800000000000000000e+01,6.720000000000000284e+01
9.900000000000000000e+01,6.600000000000000000e+01,3.200000000000000000e+01,4.700000000000000000e+01,9.300000000000000000e+01,4.600000000000000000e+01,1.029000000000000057e+02
-2.429871814082157355e-01,3.252631732997489866e+00,1.769359789742282274e+01,3.547303419138786040e+01,4.664511913742185101e+01,9.137656037147655752e+01,1.528436773125739379e+01
2.018178204852076885e-01,3.652314124403596907e+01,2.859334165523778726e+00,9.626180405223669823e+01,1.658452112632781450e+01,1.287947886101090944e+02,5.253863688233559870e+00
4.489092480531532914e+01,4.022570255744842882e+01,8.386384698935353299e+01,8.163491858445513571e+01,8.622103458561804246e+01,5.885362300710571049e+01,1.766136716088790443e-03
1.189112885062315250e+01,3.264501402775452732e+01,7.087098419407553251e+00,2.684106046670976017e-05,9.458987188408540803e+00,9.379651855844490171e+01,1.766105920397587157e-03
9.398393770031708527e+01,3.894937646212602544e+01,4.228371809356577415e+01,1.919718339387867445e+01,5.547939391840397860e+01,1.085484629190355861e+02,1.766216633259148384e-03
7.147908140865713733e+01,2.551896274486897198e+01,1.012938224794407915e+02,7.959585510387958607e+01,5.845729501909427483e+01,1.049358066440873216e+02,1.766109194246884718e-03
5.722798816505767494e-01,1.320255639901002809e+01,5.243451845732634808e+01,1.166465627576850750e+02,5.215672598746341038e+00,8.707146563399047068e+01,3.265228610761773398e-01
6.572466421248317481e-01,3.009623050136571443e-03,2.143933157295211345e+01,3.465700890452183103e+01,4.886231159735285701e+01,1.083176299365089790e+02,3.896801893114993476e+00
5.100000000000000000e+01,7.700000000000000000e+01,2.500000000000000052e-04,7.400000000000000000e+01,8.400000000000000000e+01,4.600000000000000000e+01,2.500000000000000000e+01
